time_sec,frames
0.5541666666666667,133
0.8958333333333334,215
1.0791666666666666,259
1.2458333333333333,299
1.35,324
1.6125,387
2.220833333333333,533
2.2291666666666665,535
2.4625,591
2.4875,597
3.0375,729
3.0458333333333334,731
3.316666666666667,796
3.504166666666667,841
3.779166666666667,907
3.8208333333333333,917
4.0875,981
4.220833333333333,1013
4.483333333333333,1076
4.645833333333333,1115
5.308333333333334,1274
5.320833333333334,1277
5.770833333333333,1385
5.9125,1419
6.416666666666667,1540
7.241666666666666,1738
7.608333333333333,1826
7.658333333333333,1838
8.016666666666667,1924
8.320833333333333,1997
8.416666666666666,2020
8.425,2022
8.895833333333334,2135
9.066666666666666,2176
9.508333333333333,2282
9.5125,2283
9.541666666666666,2290
9.8875,2373
10.104166666666666,2425
10.341666666666667,2482
10.829166666666667,2599
10.866666666666667,2608
11.045833333333333,2651
11.1625,2679
11.4625,2751
11.725,2814
11.941666666666666,2866
12.033333333333333,2888
12.120833333333334,2909
12.483333333333333,2996
12.5625,3015
12.6875,3045
13.216666666666667,3172
13.241666666666667,3178
13.3,3192
13.554166666666667,3253
13.5625,3255
14.2125,3411
14.225,3414
14.275,3426
14.4875,3477
14.566666666666666,3496
14.8875,3573
15.3,3672
15.35,3684
15.379166666666666,3691
15.704166666666667,3769
15.879166666666666,3811
16.4875,3957
16.575,3978
16.629166666666666,3991
17.116666666666667,4108
17.3,4152
17.304166666666667,4153
17.441666666666666,4186
18.020833333333332,4325
18.075,4338
18.108333333333334,4346
18.870833333333334,4529
18.883333333333333,4532
19.1625,4599
19.595833333333335,4703
19.795833333333334,4751
19.829166666666666,4759
21.0375,5049
21.1125,5067
21.354166666666668,5125
21.8375,5241
21.979166666666668,5275
22.541666666666668,5410
22.875,5490
23.029166666666665,5527
23.6125,5667
23.833333333333332,5720
23.929166666666667,5743
24.266666666666666,5824
24.425,5862
24.7875,5949
25.15,6036
25.508333333333333,6122
25.929166666666667,6223
25.975,6234
26.508333333333333,6362
26.620833333333334,6389
26.791666666666668,6430
26.879166666666666,6451
27.345833333333335,6563
27.466666666666665,6592
27.7375,6657
27.920833333333334,6701
27.9625,6711
28.2375,6777
28.35,6804
28.6125,6867
28.6125,6867
29.108333333333334,6986
29.183333333333334,7004
29.329166666666666,7039
29.470833333333335,7073
29.7,7128
29.75,7140
30.195833333333333,7247
30.941666666666666,7426
31.083333333333332,7460
31.0875,7461
31.45,7548
31.6,7584
32.1375,7713
32.37083333333333,7769
32.395833333333336,7775
33.05833333333333,7934
33.358333333333334,8006
33.68333333333333,8084
33.7375,8097
34.079166666666666,8179
34.3375,8241
34.416666666666664,8260
34.71666666666667,8332
34.82083333333333,8357
35.016666666666666,8404
35.15833333333333,8438
35.97083333333333,8633
36.041666666666664,8650
36.329166666666666,8719
36.49583333333333,8759
37.25833333333333,8942
37.645833333333336,9035
37.670833333333334,9041
37.858333333333334,9086
38.475,9234
38.49166666666667,9238
38.6,9264
39.1625,9399
39.55833333333333,9494
39.5875,9501
39.80833333333333,9554
40.104166666666664,9625
